Starting makeall uavp 
compiled - UAVP-V3.15.457gke-16F876-16_IDG-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-IDG-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_IDG-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-IDG-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_IDG-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-IDG-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-IDG-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-IDG-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-IDG-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-IDG-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-IDG-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-IDG-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-IDG-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-IDG-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-IDG-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-IDG-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-IDG-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-IDG-RXCOM-PPM.hex 
failed - UAVP-V3.15.457gke-16F876-16_IDG-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-IDG-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_IDG-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-IDG-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_IDG-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-IDG-RXCOM-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-IDG-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-IDG-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-IDG-DSM2-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-IDG-DSM2-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-IDG-RXCOM-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-Debug_SENSORS-IDG-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-IDG-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-IDG-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-IDG-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-IDG-DSM2-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_Debug_MOTORS-IDG-RXCOM-HOL.hex 
failed - UAVP-V3.15.457gke-16F876-16_TRI-Debug_MOTORS-IDG-RXCOM-HOL.hex 
compiled - UAVP-V3.15.457gke-16F876-16_ADX150-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-ADX150-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_ADX150-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-ADX150-DSM2-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_ADX150-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_TRI-ADX150-RXCOM-PPM.hex 
compiled - UAVP-V3.15.457gke-16F876-16_Debug_SENSORS-ADX150-PPM.hex 
