Starting makeall uavptest 
compiled - UAVPTest-V3.15.511gke-18F2620_16-IDG-PPM.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-IDG-RXCOM-PPM.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-IDG-HOL.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-IDG-RXCOM-HOL.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-ADX150-PPM.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-ADX150-RXCOM-PPM.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-ADX150-HOL.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-ADX150-RXCOM-HOL.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-ADX300-PPM.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-ADX300-RXCOM-PPM.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-ADX300-HOL.hex 
compiled - UAVPTest-V3.15.511gke-18F2620_16-ADX300-RXCOM-HOL.hex 
